Gene,FBgn,Sub-group,Sub-sub-group,Confidence,Comments,validated_id,current_symbol
aru,FBgn0029095,NA,,,,FBgn0029095,aru
bonsai,FBgn0026261,NA,,,,FBgn0026261,bonsai
CG10602,FBgn0032721,NA,,,,FBgn0032721,CG10602
CG13096,FBgn0032050,NA,,,,FBgn0032050,CG13096
CG15458,FBgn0040651,NA,,,,FBgn0040651,CG15458
CG17672,FBgn0083978,NA,,,,FBgn0083978,CG17672
CG18304,FBgn0031869,NA,,,,FBgn0031869,CG18304
CG30114,FBgn0050114,NA,,,,FBgn0050114,CG30114
CG3213,FBgn0031545,NA,,,,FBgn0031545,CG3213
CG32276,FBgn0047135,NA,,,,FBgn0047135,CG32276
CG43795,FBgn0264339,NA,,,,FBgn0264339,CG43795
CG4866,FBgn0034232,NA,,,,FBgn0034232,CG4866
CYLD,FBgn0032210,NA,,,,FBgn0032210,CYLD
mRpL1,FBgn0037566,NA,,,,FBgn0037566,mRpL1
mRpL10,FBgn0031231,NA,,,,FBgn0031231,mRpL10
mRpL11,FBgn0038234,NA,,,,FBgn0038234,mRpL11
mRpL12,FBgn0011787,NA,,,,FBgn0011787,mRpL12
mRpL13,FBgn0032720,NA,,,,FBgn0032720,mRpL13
mRpL14,FBgn0040389,NA,,,,FBgn0040389,mRpL14
mRpL15,FBgn0036990,NA,,,,FBgn0036990,mRpL15
mRpL16,FBgn0023519,NA,,,,FBgn0023519,mRpL16
mRpL17,FBgn0035122,NA,,,,FBgn0035122,mRpL17
mRpL18,FBgn0026741,NA,,,,FBgn0026741,mRpL18
mRpL19,FBgn0037608,NA,,,,FBgn0037608,mRpL19
mRpL2,FBgn0036135,NA,,,,FBgn0036135,mRpL2
mRpL20,FBgn0036335,NA,,,,FBgn0036335,mRpL20
mRpL21,FBgn0036853,NA,,,,FBgn0036853,mRpL21
mRpL22,FBgn0030786,NA,,,,FBgn0030786,mRpL22
mRpL23,FBgn0035335,NA,,,,FBgn0035335,mRpL23
mRpL24,FBgn0031651,NA,,,,FBgn0031651,mRpL24
mRpL27,FBgn0053002,NA,,,,FBgn0053002,mRpL27
mRpL28,FBgn0031660,NA,,,,FBgn0031660,mRpL28
mRpL3,FBgn0030686,NA,,,,FBgn0030686,mRpL3
mRpL30,FBgn0029718,NA,,,,FBgn0029718,mRpL30
mRpL32,FBgn0039835,NA,,,,FBgn0039835,mRpL32
mRpL33,FBgn0040907,NA,,,,FBgn0040907,mRpL33
mRpL34,FBgn0083983,NA,,,,FBgn0083983,mRpL34
mRpL35,FBgn0038923,NA,,,,FBgn0038923,mRpL35
mRpL36,FBgn0042112,NA,,,,FBgn0042112,mRpL36
mRpL37,FBgn0261380,NA,,,,FBgn0261380,mRpL37
mRpL38,FBgn0030552,NA,,,,FBgn0030552,mRpL38
mRpL39,FBgn0036462,NA,,,,FBgn0036462,mRpL39
mRpL4,FBgn0001995,NA,,,,FBgn0001995,mRpL4
mRpL40,FBgn0037892,NA,,,,FBgn0037892,mRpL40
mRpL41,FBgn0034001,NA,,,,FBgn0034001,mRpL41
mRpL42,FBgn0033480,NA,,,,FBgn0033480,mRpL42
mRpL43,FBgn0034893,NA,,,,FBgn0034893,mRpL43
mRpL44,FBgn0037330,NA,,,,FBgn0037330,mRpL44
mRpL45,FBgn0263863,NA,,,,FBgn0263863,mRpL45
mRpL46,FBgn0035272,NA,,,,FBgn0035272,mRpL46
mRpL47,FBgn0014023,NA,,,,FBgn0014023,mRpL47
mRpL48,FBgn0031357,NA,,,,FBgn0031357,mRpL48
mRpL49,FBgn0030433,NA,,,,FBgn0030433,mRpL49
mRpL50,FBgn0028648,NA,,,,FBgn0028648,mRpL50
mRpL51,FBgn0032053,NA,,,,FBgn0032053,mRpL51
mRpL52,FBgn0033208,NA,,,,FBgn0033208,mRpL52
mRpL54,FBgn0034579,NA,,,,FBgn0034579,mRpL54
mRpL55,FBgn0038678,NA,,,,FBgn0038678,mRpL55
mRpL9,FBgn0038319,NA,,,,FBgn0038319,mRpL9
mRpS10,FBgn0038307,NA,,,,FBgn0038307,mRpS10
mRpS11,FBgn0038474,NA,,,,FBgn0038474,mRpS11
mRpS14,FBgn0044030,NA,,,,FBgn0044030,mRpS14
mRpS16,FBgn0033907,NA,,,,FBgn0033907,mRpS16
mRpS17,FBgn0034986,NA,,,,FBgn0034986,mRpS17
mRpS18A,FBgn0051450,NA,,,,FBgn0051450,mRpS18A
mRpS18B,FBgn0032849,NA,,,,FBgn0032849,mRpS18B
mRpS18C,FBgn0039765,NA,,,,FBgn0039765,mRpS18C
mRpS2,FBgn0031639,NA,,,,FBgn0031639,mRpS2
mRpS21,FBgn0044511,NA,,,,FBgn0044511,mRpS21
