Gene,FBgn,Sub-group,Sub-sub-group,Confidence,Comments,validated_id,current_symbol
140up,FBgn0010340,,,,,FBgn0010340,140up
Ac3,FBgn0023416,,,,,FBgn0023416,Ac3
Actbeta,FBgn0024913,,,,,FBgn0024913,Actbeta
Ada1-1,FBgn0051865,,,,,FBgn0051865,Ada1-1
Ada1-2,FBgn0051866,,,,,FBgn0051866,Ada1-2
Adat1,FBgn0028658,,,,,FBgn0028658,Adat1
alpha4GT1,FBgn0031491,,,,,FBgn0031491,alpha4GT1
alpha4GT2,FBgn0039378,,,,,FBgn0039378,alpha4GT2
Amnionless,FBgn0025686,,,,,FBgn0025686,Amnionless
aop,FBgn0000097,,,,,FBgn0000097,aop
APC4,FBgn0052707,,,,,FBgn0052707,APC4
Apoltp,FBgn0032136,,,,,FBgn0032136,Apoltp
Asx,FBgn0261823,,,,,FBgn0261823,Asx
Atac1,FBgn0031876,,,,,FBgn0031876,Atac1
Atac2,FBgn0032691,,,,,FBgn0032691,Atac2
Atac3,FBgn0052343,,,,,FBgn0052343,Atac3
Atg14,FBgn0039636,,,,,FBgn0039636,Atg14
atk,FBgn0036995,,,,,FBgn0036995,atk
ave,FBgn0050476,,,,,FBgn0050476,ave
Axs,FBgn0000152,,,,,FBgn0000152,Axs
bap,FBgn0004862,,,,,FBgn0004862,bap
bnl,FBgn0014135,,,,,FBgn0014135,bnl
bonsai,FBgn0026261,,,,,FBgn0026261,bonsai
Bsg25D,FBgn0000228,,,,,FBgn0000228,Bsg25D
Btk29A,FBgn0003502,,,,,FBgn0003502,Btk29A
Btnd,FBgn0029848,,,,,FBgn0029848,Btnd
Buffy,FBgn0040491,,,,,FBgn0040491,Buffy
bves,FBgn0031150,,,,,FBgn0031150,bves
byn,FBgn0011723,,,,,FBgn0011723,byn
cas,FBgn0004878,,,,,FBgn0004878,cas
caz,FBgn0011571,,,,,FBgn0285954,caz
Cbp53E,FBgn0004580,,,,,FBgn0004580,Cbp53E
cbs,FBgn0086757,,,,,FBgn0086757,cbs
CCDC151,FBgn0036219,,,,,FBgn0036219,CCDC151
CCHa1-R,FBgn0050106,,,,,FBgn0050106,CCHa1-R
CCHa2-R,FBgn0033058,,,,,FBgn0033058,CCHa2-R
Ccn,FBgn0052183,,,,,FBgn0052183,Ccn
Cen,FBgn0032876,,,,,FBgn0032876,Cen
Cep135,FBgn0036480,,,,,FBgn0036480,Cep135
CG10041,FBgn0038014,,,,,FBgn0038014,CG10041
CG10050,FBgn0037492,,,,,FBgn0037492,CG10050
CG10064,FBgn0035724,,,,,FBgn0035724,CG10064
CG10116,FBgn0036367,,,,,FBgn0036367,CG10116
CG10252,FBgn0039104,,,,,FBgn0039104,CG10252
CG10300,FBgn0039107,,,,,FBgn0039107,CG10300
CG10301,FBgn0039106,,,,,FBgn0039106,CG10301
CG10307,FBgn0034655,,,,,FBgn0034655,CG10307
CG10326,FBgn0038453,,,,,FBgn0038453,Arl6IP1
CG10357,FBgn0035453,,,,,FBgn0035453,CG10357
CG10359,FBgn0035452,,,,,FBgn0035452,CG10359
CG10420,FBgn0039296,,,,,FBgn0039296,Sil1
CG10428,FBgn0032724,,,,,FBgn0032724,CG10428
CG10469,FBgn0035678,,,,,FBgn0035678,CG10469
CG10472,FBgn0035670,,,,,FBgn0035670,CG10472
CG10477,FBgn0035661,,,,,FBgn0035661,CG10477
CG10516,FBgn0036549,,,,,FBgn0036549,CG10516
CG10543,FBgn0034570,,,,,FBgn0034570,CG10543
